# ROM content for X multiplexer
7 3
#   +------------ raise
#   |+----------- append
#   ||    +------ key-code
#   ||    |   
#   ||    |   +-- X multiplexer control signal
#   ||    |   |
#   vv    v   v
0   ?000000 001
1   ?000001 001
2   ?000010 001
3   ?000011 001
4   ?000100 001
5   ?000101 001
6   ?000110 001
7   ?000111 001
8   ?001000 001
9   ?001001 001
0   ?100000 010
1   ?100001 010
2   ?100010 010
3   ?100011 010
4   ?100100 010
5   ?100101 010
6   ?100110 010
7   ?100111 010
8   ?101000 010
9   ?101001 010
ADD ??10000 010
SUB ??10001 010
MUL ??10010 010
CLR ??10100 000
STO ??10101 011
RCL ??10110 111
ENT ??10111 011
