# ROM content for T multiplexer
7 3
#   +------------ raise
#   |+----------- append
#   ||    +------ key-code
#   ||    |   
#   ||    |   +-- T multiplexer control signal
#   ||    |   |
#   vv    v   v
0   0?00000 110
1   0?00001 110
2   0?00010 110
3   0?00011 110
4   0?00100 110
5   0?00101 110
6   0?00110 110
7   0?00111 110
8   0?01000 110
9   0?01001 110
0   1?00000 101
1   1?00001 101
2   1?00010 101
3   1?00011 101
4   1?00100 101
5   1?00101 101
6   1?00110 101
7   1?00111 101
8   1?01000 101
9   1?01001 101
ADD ??10000 110
SUB ??10001 110
MUL ??10010 110
CLR ??10100 000
STO ??10101 110
RCL ??10110 110
ENT ??10111 101
