# ROM content for Z multiplexer
7 3
#   +------------ raise
#   |+----------- append
#   ||    +------ key-code
#   ||    |   
#   ||    |   +-- Z multiplexer control signal
#   ||    |   |
#   vv    v   v
0   0?00000 101
1   0?00001 101
2   0?00010 101
3   0?00011 101
4   0?00100 101
5   0?00101 101
6   0?00110 101
7   0?00111 101
8   0?01000 101
9   0?01001 101
0   1?00000 100
1   1?00001 100
2   1?00010 100
3   1?00011 100
4   1?00100 100
5   1?00101 100
6   1?00110 100
7   1?00111 100
8   1?01000 100
9   1?01001 100
ADD ??10000 110
SUB ??10001 110
MUL ??10010 110
CLR ??10100 000
STO ??10101 101
RCL ??10110 101
ENT ??10111 100
